id,name,reading,description,note,from_calendar_era,from_year,from_is_approximate,to_calendar_era,to_year,to_is_approximate
3,アッバース朝,,"黄金期王朝
首都：バグダード（現在のイラク）
特徴：
イスラム文化の中心
「イスラーム黄金時代」",,CE,750,0,CE,1258,0
12,アユタヤ朝,,タイ王朝,,CE,1351,0,CE,1767,0
2,ウマイヤ朝,,"初の世襲王朝
首都：ダマスクス（現在のシリア）",,CE,661,0,CE,750,0
6,カペー朝,,フランス王朝,,CE,987,0,CE,1328,0
5,カロリング朝,,フランク王朝,,CE,751,0,CE,987,0
59,ガズナ朝,がずな,イスラム王朝。,,CE,977,0,CE,1186,0
64,クメール王朝,くめーる,アンコール王朝。,,CE,802,0,CE,1431,0
61,グプタ朝,ぐぷた,古代インド王朝。,,CE,320,0,CE,550,0
10,サファヴィー朝,,イラン王朝,,CE,1501,0,CE,1736,0
72,サヴォイア家,さゔぉいあ,イタリア王家。,,CE,1003,0,CE,1946,0
67,ステュアート朝,すてゅあーと,イングランド王朝。,,CE,1603,0,CE,1714,0
58,セルジューク朝,せるじゅーく,トルコ系王朝。,,CE,1037,0,CE,1194,0
63,チャンパー王朝,ちゃんぱー,ベトナム中部王朝。,,CE,192,0,CE,1832,0
11,ティムール朝,,中央アジア王朝,,CE,1370,0,CE,1507,0
66,テューダー朝,てゅーだー,イングランド王朝。,,CE,1485,0,CE,1603,0
62,デリー・スルタン朝,でりー,イスラム王朝。,,CE,1206,0,CE,1526,0
73,ナポレオン朝,なぽれおん,フランス帝政。,,CE,1804,0,CE,1815,0
68,ハノーヴァー朝,はのーゔぁー,英国王朝。,,CE,1714,0,CE,1901,0
9,ハプスブルク家,,欧州大王家,,CE,1273,0,CE,1918,0
4,ファーティマ朝,,"シーア派王朝
首都：カイロ（現在のエジプト）
支配：
エジプト、北アフリカ
シリアなど西アジアにも進出",,CE,909,0,CE,1171,0
8,ブルボン朝,,フランス王朝,,CE,1589,0,CE,1792,0
71,ブルボン朝（スペイン）,ぶるぼん,スペイン王朝。,,CE,1700,0,CE,9999,0
