name,aliases,note,time_label,time_calendar_era,time_start_year,time_end_year,time_is_approximate,regions
日本,日本国,古代から近現代まで連続する日本の国家主体,,CE,660,,,日本|東アジア
大和政権,ヤマト王権,古墳時代の日本列島における政権主体,,CE,250,710,true,日本|近畿|東アジア
律令国家日本,,奈良時代から平安初期の国家体制,,CE,701,1185,false,日本|近畿|東アジア
鎌倉幕府,,武家政権としての幕府国家体制,,CE,1185,1333,false,日本|関東|日本|東アジア
室町幕府,足利幕府,中世日本の武家政権,,CE,1336,1573,false,日本|近畿|東アジア
江戸幕府,徳川幕府,近世日本の武家政権,,CE,1603,1868,false,日本|関東|東アジア
中華民国,,1912年に成立した中国の共和政国家,,CE,1912,,false,中国|東アジア
中華人民共和国,,1949年に成立した中国の社会主義国家,,CE,1949,,false,中国|東アジア
秦,,中国統一王朝,,BCE,-221,-206,false,中国|華北|東アジア
漢,前漢|後漢,中国古代帝国,,BCE,-202,220,false,中国|華北|華中|東アジア
唐,,東アジアに大きな影響を持った中国王朝国家,,CE,618,907,false,中国|華北|華中|東アジア
宋,北宋|南宋,文治的傾向の強い中国王朝国家,,CE,960,1279,false,中国|華北|江南|東アジア
元,モンゴル帝国中国支配期,モンゴル系王朝による中国支配,,CE,1271,1368,false,中国|モンゴル|東アジア
明,,漢民族王朝としての中国統一国家,,CE,1368,1644,false,中国|華北|江南|東アジア
清,,満洲系王朝による中国統一国家,,CE,1636,1912,false,中国|満洲|華北|東アジア
高句麗,,朝鮮半島北部から満洲に及んだ国家,,CE,-37,668,false,朝鮮半島|満洲|東アジア
百済,,朝鮮半島南西部の国家,,BCE,-18,660,false,朝鮮半島|東アジア
新羅,,朝鮮半島東南部の国家,,BCE,-57,935,false,朝鮮半島|東アジア
高麗,,中世朝鮮の国家,,CE,918,1392,false,朝鮮半島|東アジア
朝鮮王朝,李氏朝鮮,近世朝鮮の国家,,CE,1392,1897,false,朝鮮半島|東アジア
大韓帝国,,近代朝鮮の帝国国家,,CE,1897,1910,false,朝鮮半島|東アジア
ベトナム民主共和国,北ベトナム,現代ベトナム統一前の北側国家,,CE,1945,1976,false,ベトナム|東南アジア
大越,,中世ベトナムの主要国家,,CE,1054,1804,false,ベトナム|東南アジア
